============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- c:\Users\bjlol\Desktop\ai-agent-observatory\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bjlol\Desktop\ai-agent-observatory
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
E     Field required [type=missing, input_value={'total_calls': 0, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   warning_count
E     Field required [type=missing, input_value={'total_calls': 0, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
____________ TestTokenSummaryEmpty.test_non_llm_calls_filtered_out ____________
tests\unit\services\test_token_service.py:38: in test_non_llm_calls_filtered_out
    make_call_dict(prompt_tokens=None, completion_tokens=0),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\fixtures\sample_calls.py:227: in make_call_dict
    total_tokens = prompt_tokens + completion_tokens
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: unsupported operand type(s) for +: 'NoneType' and 'int'
_______ TestRatioCalculation.test_calculates_prompt_to_completion_ratio _______
tests\unit\services\test_token_service.py:55: in test_calculates_prompt_to_completion_ratio
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\token_service.py:176: in get_summary
    summary=TokenImbalanceSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
E   avg_prompt_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_completion_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   critical_count
E     Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   warning_count
E     Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_____________ TestRatioCalculation.test_average_ratio_calculation _____________
tests\unit\services\test_token_service.py:68: in test_average_ratio_calculation
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\token_service.py:176: in get_summary
    summary=TokenImbalanceSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
E   avg_prompt_tokens
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_completion_tokens
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   critical_count
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   warning_count
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
____________ TestRatioCalculation.test_worst_ratio_identification _____________
tests\unit\services\test_token_service.py:79: in test_worst_ratio_identification
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\token_service.py:176: in get_summary
    summary=TokenImbalanceSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
E   avg_prompt_tokens
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_completion_tokens
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   critical_count
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   warning_count
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
__________ TestRatioCalculation.test_zero_completion_tokens_handled ___________
tests\unit\services\test_token_service.py:89: in test_zero_completion_tokens_handled
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\token_service.py:176: in get_summary
    summary=TokenImbalanceSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
E   avg_prompt_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_completion_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   critical_count
E     Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   warning_count
E     Field required [type=missing, input_value={'total_calls': 1, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
__________________ TestDetailTable.test_groups_by_operation ___________________
tests\unit\services\test_token_service.py:106: in test_groups_by_operation
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\token_service.py:176: in get_summary
    summary=TokenImbalanceSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
E   avg_prompt_tokens
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_completion_tokens
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   critical_count
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   warning_count
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
___________ TestDetailTable.test_calculates_averages_per_operation ____________
tests\unit\services\test_token_service.py:120: in test_calculates_averages_per_operation
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\token_service.py:176: in get_summary
    summary=TokenImbalanceSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
E   avg_prompt_tokens
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_completion_tokens
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   critical_count
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   warning_count
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..., 'imbalanced_count': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
___________________ TestDetailTable.test_status_indicators ____________________
tests\unit\services\test_token_service.py:137: in test_status_indicators
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\token_service.py:176: in get_summary
    summary=TokenImbalanceSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
E   avg_prompt_tokens
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 2}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_completion_tokens
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 2}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   critical_count
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 2}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   warning_count
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 2}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
_______________ TestDetailTable.test_sorted_by_ratio_descending _______________
tests\unit\services\test_token_service.py:152: in test_sorted_by_ratio_descending
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\token_service.py:176: in get_summary
    summary=TokenImbalanceSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for TokenImbalanceSummary
E   avg_prompt_tokens
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   avg_completion_tokens
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..., 'imbalanced_count': 1}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
